AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
comparedtothevaluesofthenormalfare/rate,lowestfare/rate,extrafare/rate1
andextrafare/rate2.
Youcanconfigurein AGMwhethersavingsdatacorrespondingtoabookingwill
betransferredtoAGM,andifso,whichpartofthisdata.
Note: Thecustomersavingsvaliditycheckisonlysupportedbyair,hotel
andcarsegments.
Howto UpdateCustomerSavings
1. ClickontheAGMcustomersavingsvalidityQualityMonitorline.The
CustomerSavingspop-upwindowopens.
2. IfAGMcustomersavingsareavailableinthePNR,thevaluesareprefilledin
thepop-upwindow.
3. Fillinthefarevaluesandselectthecorrespondingreasoncodeforeachfare.
4. Enterthelowestfareairline.
5. ClickonUpdate.
Note: ValidfieldvaluesaretheonesdefinedinAGMdynamically,per
customer.
Note: CustomersavingsforairsegmentsaredisplayedperTST.If
severalTSTsexistinthePNR,youcanenterdifferentvaluesper
TST.Customersavingsforhotelorcarsegmentsaredisplayed
persegment.
HowtoBypasstheAGMCustomerSavingsCheck
1. ClickontheAGMcustomersavingsvalidityQualityMonitorline.The
CustomerSavingspop-upwindowopens.
2. SelecttheBypassSavingsCheckcheckbox.TheAGMcustomersavings
validitycheckinQualityMonitordisplaysawarning.
Note: TheBypassSavingsCheckcheckboxforthecustomer
savingscheckisonlyavailableiftheoptionisconfiguredinthe
AMISiteManagerparametersetup.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 355
AgencyManagerHandoffHandlerStatus
WhatIsAgencyManagerHandoffHandler?
AgencyManagerHandoffHandler(HOH)isamoduleinAgencyManagerthat
receivesandprocessesbookingdatafilessuchasAmadeusInterfaceRecords(AIR)
ortheTotalTravelRecord(TTR)datafeed.FurtherprocessingofthefilesinAgency
Managerincludescreatingdossierstobundlebookingsforonetrip,productcreation,
customerinvoicecreation,andsoon.
WhatArethePrerequisitesforAccessingAgencyManager
HandoffHandlerStatus?
AgencyManagerHandoffHandlerStatusisonlyavailableunderToolsifasite
parameterisactivated.
WhatAreFilesWithStatus31?
IfahandofffilereachesAGM,butisnotsuccessfullysynchronised,automatic
processessuchasdossier,productandcustomerinvoicecreationareblocked,and
thefilegetsstatus31.YoucandisplayinvalidAGMhandofffilesinAmadeusSelling
PlatformConnectandcorrecttherelatedtripdata.Afterthedataiscorrected,anew
AIRhandofffileisautomaticallysenttoAGM,andHOHsynchronisationcontinues.
HowtoSearchforHandoffHandlerFileswithStatus31
1. ExpandtheToolsmenuontheMainpageofSellingPlatformConnectandclick
onAgencyManagerHandoffHandlerStatus.
2. Clickonthecalendartoselectthesearchstartdate.
3. SelectacodedefinedinAGMfromtheCRSCodedrop-downlist.
4. ClickonSearch.Allinvalidhandofffilescorrespondingtothefiltersarelisted.
5. Selectthecheckboxnexttoafilenametodisplaythedetails.SeeReference:
InvalidHandoffFileDetailsonthenextpage.
AmadeusSellingPlatformConnect UserGuide
356 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Reference:InvalidHandoffFileDetails
Description
Status ThestatusoftheAgencyManagerHandoffHandlerfile.
Note: AnAgencyManagerHandoffHandlerfilein
AmadeusSellingPlatformConnectcanonlyhave
status31.
TravelFileNumber ThenumberoftherelatedtravelfileinAgencyManager.
ErrorCodeList AlistofalltheerrorcodesreturnedbyAgencyManager.
ErrorMessageList Errormessagesforthefounderrors.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 357
Chapter14:AmadeusFormWizard
GettingStartedWithAmadeus FormWizard
WhatIsAmadeusFormWizard?
TheAmadeusFormWizardprovidesaquickandeasywaytocreatethestandard
informationformsthatmustbehandedouttothetravellerbeforebookingapackage
tourorlinkedtravelarrangements.
ThecreationoftheseformsispartoftheEUPackageTravelDirective.TheForm
Wizardhelpsyoufindoutwhetheraformisrequiredforthetripofferedandifso,which
one.TheformiscreatedasaPDFdocumentandcanbeeasilyprinted,sentor
transferredtoasignaturepadfordigitalsigning.
HowtoChangetheAmadeusFormWizardInterfaceLanguage
1. InTools,clickonAmadeusFormWizard.
2. IntheAmadeusFormWizard,clickonthesettingsbutton
 .
3. IntheAgencyDetailstab,selectthedesiredlanguagefromtheLanguagedrop-
downlist.
Note: Bydefault,theAmadeusFormWizardopensinthelanguageselected
whensigningintoAmadeusSellingPlatformConnect.SeeHowtoChange
theLanguageonpage 6.
SettingUptheAmadeusFormWizard
HowtoSetUptheAgencyDetails
1. IntheAmadeusFormWizard,clickonthesettingsbutton
 .
2. IntheAgencyDetailstab,fillinorselectthefollowinginformation:
– Thenameofthetravelagency.Thisispre-filled,butyoucanoverwriteit.
– ThelanguageoftheAmadeusFormWizardinterface.
– TherelevantinsolvencyinsurancefromtheInsolvencyInsurancedrop-
downlist(optional).
– TherelevantinsolvencyassessorfromtheInsolvencyAssessordrop-
downlist(optional).
AmadeusSellingPlatformConnect UserGuide
358 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– Aninsolvencycertificateforlinkedtravelarrangementsandownpackages
(optional).
– Whetherthetravelagencyactsascarrierofpassengers(optional).
3. ClickontheSavebutton.
HowtoAddaProvider
1. IntheAmadeusFormWizard,clickonthesettingsbutton
 .
2. IntheOurProviderstab,clickonAddProvider.Apop-upwindowopens.
3. IntheTourOperatorfield,enterthenameoftheprovider.
4. SelecttheheadquarterscountryfromtheCountrydrop-downlist.
5. SelecttherelevantinsolvencyinsurancefromtheInsolvencyInsurancedrop-
downlist(optional).Ifyoucannotfinditinthelist,youmayenteritmanually.
6. SelecttherelevantinsolvencyassessorfromtheInsolvencyAssessordrop-
downlist(optional).
7. ClickontheSavebutton.Thenewproviderisaddedtothelistofproviders.
8. Usethe
 buttontoeditandthe
 buttontodeleteasavedproviderfromthe
list.
HowtoAddInsolvencyInsuranceforaProvider
1. IntheAmadeusFormWizard,clickonthesettingsbutton
 .
2. IntheOurInsolvencyProtectiontab,clickonAddInsurancerespectively
Assessor.Apop-upwindowopens.
3. SelecteitherInsolvencyInsuranceorInsolvencyAssessor.
4. Fillinthecontactinformation(allfieldsaremandatory).
5. ClickontheSavebutton.
6. Usethe
 buttontoeditandthe
 buttontodeleteasavedinsolvency
insurer/assessorfromthelist.
WorkingWiththeGuidedMode
WhatIstheGuidedMode?
TheGuidedModeletsyouenterkeyinformationaboutthetravelservicesoffered,
helpingyoucreatearelevantformordecidewhetheraformisneededornot.
HowtoCreateaForminGuidedMode
1. ChangetheCountryofthepointofsaleifneeded.Thelawaccordingtowhichthe
formisproducedandthetypeofformaredependantonthisselection.
Note: Thetraveller'snationalityandthetraveldestinationarenotrelevant
whenselectingthecountry.
2. SelecttheformLanguage.Dependingontheselectedcountry,youmaybeable
tochoosefromseveralavailablelanguages.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 359
3. Starttypingthenameoftheproviderandselecttheproviderfromthelist.
– Iftheproviderisnotinthelist,enterthefullnameandclickonNew.
– Ifyouareenteringtheproviderofapackageholiday,youmustalsoaddthe
insolvencyinsurance.SeeHowtoAddInsolvencyInsuranceforaProvider
onthepreviouspage.
– SelecttheoptionTravelAgencyActsasTourOperatorifyouare
bundlingtravelservicesandsellingthemasapackageunderoneinvoice.
4. Iftheserviceofferedisapackage,checkthePackageHolidaycheckbox.
5. Iftheserviceofferedisnotapackage,enterthepriceandselectthetypeof
serviceandthetimeofbooking.
6. Toaddmorethanfourtravelservices,clickonAddFurtherTravelService.
7. ClickonCreateForm.TheAmadeusFormWizardusesthedatayouhave
enteredtodeterminewhattypeofformisneeded.
8. Ifyouhaveofferedthecustomeradditionalservicesinthelast24hours,apop-up
windowisdisplayed.
Either:
– ClickonInatargetedmanneriftheadditionalservice(s)havebeenoffered
inatargetedmanner.Theservicesyouarecurrentlyaddingwillforma
linkedtravelarrangement.
Or:
– ClickonInitiatedbythetravelleriftheadditionalbookingismadeatthe
traveller'sinitiative.Thismeansthat,legally,twoindividualservicesare
offered.
9. IfyouhaveselectedOthersfromthetypeofservicedrop-downlistin
combinationwithonlyoneotherservicetype,andtheotherservicesrepresent
lessthan25%ofthetotalprice,apop-upwindowisdisplayed.
AmadeusSellingPlatformConnect UserGuide
360 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Either:
– ClickonYes,essentialfeatureiftheotherserviceisessentialforthetrip.
Or:
– ClickonNo,additionalserviceiftheotherserviceisnotessentialforthe
trip.
WorkingWiththeExpertMode
WhatIstheExpertMode?
TheExpertModeletsyoucreateaformforapackageholidayoralinkedtravel
arrangementinonestep,withouthavingtomanuallyaddinformationaboutthetravel
services.
HowtoCreateaForminExpertMode
1. ChangetheCountryofthepointofsaleifneeded.Thelawaccordingtowhichthe
formisproducedandthetypeofformaredependantonthisselection.
Note: Thetraveller'snationalityandthetraveldestinationarenotrelevant
whenselectingthecountry.
2. SelecttheformLanguage.Dependingontheselectedcountry,youmaybeable
tochoosefromseveralavailablelanguages.
3. Starttypingthenameoftheproviderandselecttheproviderfromthelist.
– Iftheproviderisnotinthelist,enterthefullnameandclickonNew.
– Ifyouareenteringtheproviderofapackageholiday,youmustalsoaddthe
insolvencyinsurance.SeeHowtoAddInsolvencyInsuranceforaProvider
onpage 358.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 361
– SelecttheoptionTravelAgencyActsasTourOperatorifyouare
bundlingtravelservicesandsellingthemasapackageunderoneinvoice.
4. ClickonCreateForm.
AmadeusSellingPlatformConnect UserGuide
362 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 363
Chapter15:SalesReports
GettingStartedWithSalesReport
WhatIsSalesReport?
SalesReportallowsyoutodisplaysalesinformationandaccountingstatisticsabout
thetransactionsthatarestoredinthedocumentdatabase.SalesReportdataisstored
foramaximumof62days.
Severaltypesofreportareavailable.Theoutputofeachreportisdefinedusingreport
options.
HowtoAccessSalesReport
ExpandtheToolsmenuontheMainpageandclickonSalesReport.
HowtoDisplayaReport
1. ExpandtheSalesReportmenuandclickonthereportthatyouwanttodisplay.
2. Ifthereportinformationisnotdisplayedbydefault,entertherequiredinformation.
Ifyouwanttomodifythereportdisplay,refertoHowtoModifytheReportDisplay
onthenextpage.
3. ClickonDisplayReport.
AmadeusSellingPlatformConnect UserGuide
364 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoExportaReportasanExcelFile
1. ExpandtheSalesReportmenuandclickonthereportthatyouwanttoexport.
2. InYourReportOptions,clickonExportReporttoExcelFile.
HowtoModifytheReportDisplay
1. InYourReportOptions,clickonAddorChangeYourReportOptions.
2. SelectorcleartherelevantoptionsandclickonApplyTheseOptions.
3. EntertherequiredinformationandclickonDisplayReport.
UnderstandingtheTypesofSalesReport
QueryReport
WhatIstheQueryReport?
TheQueryReportcontainsalistofalldocumentsthatwereissuedorrefundedfora
singledateordaterange.
Thereportincludesthetotalfare,taxes,feesandcommission.
Explanation:QueryReport
❶ Thedocumentsequencenumberofthetransaction,from00001to99999.
Anasteriskafterthesequencenumberindicatesthatthesalehasbeen
confirmed.
❷ Thethree-charactercodeforthevalidatingairlineofthatdocument.
❸ The10-digitdocumentnumber.
❹ Theformofpayment:eitherCAforcashorcheck,CCforcreditcardpayment,
MXformultipleformsofpayment(cashandcreditcard),orNRfornetremit.
❺ Thelasttwocharactersoftheagentsignoftheissuingagent.
❻ Thefour-charactertransactioncode.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 365
NetRemitReport
WhatIstheNetRemitReport?
TheNetRemitReportprovidesalistofalldocumentsthatwereissuedusingan
incentiveticketingmethodsuchasnego,IT/BTornetremit.Thereportshowsall
documentsissuedforasingledayordaterange.Thesellingfare,netfare,commission
andtheremitamountareincludedinthereport.
Explanation:NetRemitReport
❶ Thedocumentsequencenumberofthetransaction,from00001to99999.
Anasteriskafterthesequencenumberindicatesthatthesalehasbeen
confirmed.
❷ Thethree-charactercodeforthevalidatingairlineofthatdocument.
❸ The10-digitdocumentnumber.
❹ Thetourcode.Ifasalehasbeencancelled,thisfieldremainsblank.
❺ Theremitamount,whichisthedifferencebetweenthenetamountandthe
commissionamount.Ifthenetamountiszero,then'N/A'isdisplayed.Ifasale
hasbeencancelled,thisfieldremainsblank.
AconjunctionticketisdisplayedwithblanksinallcolumnsexceptfortheREMIT
AMTamountcolumnwhereCNJforconjunctionticketisdisplayed.
Ifthesellingorthenetamountexceeds10characters,thesystemtruncatesthe
amountanddisplaysaTfortruncatedinthelastpositionofthefield.Thesame
appliesforthecommissionandremitamountsiftheyexceedninecharacters.
TransactionReport
WhatIstheTransactionReport?
TheTransactionReportprovidesadditionalticketinginformationforanydocumentthat
islistedintheQueryReport.Youmustfirstobtainthedocumentnumberfromthe
QueryReportbeforeyoucandisplayaTransactionReportforthatdocument.
TheTransactionReportdisplaysthecredit,tax,cashandcommissionamountsfrom
theQueryReport.
AmadeusSellingPlatformConnect UserGuide
366 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Explanation:TransactionReport
❶ Thedocumenttypecanbe:
OPATBSALE (OP)ATBTicketSale
CANXSALE CancelledSale
MANTKTSALE Manual(OP)TATTicketSale
ELECTKTSALE ElectronicTicketSale
TOURORDER ManuallyRegisteredTourOrder
MANPTA ManuallyRegisteredPTA
MANMCO ManuallyRegisteredMCO
AUTOMCO AutomatedMCO
AUTOXSB AutomatedExcessBaggageTicket
MANXSB ManuallyRegisteredExcessBaggageTicket
ACM AgentCreditMemos
ADM AgentDebitMemos
RECALLCOM RecallCommissionStatement
REFUNDNOTICE RefundwithRefundExchangeNotice
MANREN RefundwithoutRefundExchangeNotice
AUTODEDUCT AgentAutomatedDeduction
❷ Airlinenumericcodeandstockprovider.
❸ Thecredit,cash,tax,feesandcommissionamountsfromtheQueryreport.
DailyReport
WhatIstheDailyReport?
TheDailyReportprovidesasummaryofallsalesthatwerecollectedandrefunded
duringasingleday.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 367
Thesales,refundsandresultingbalancearereportedbycash,creditandcombined
cash/credittotals,andalsobyindividualform-of-paymenttype.Adjustmenttotalsare
alsodisplayedinsomemarkets.Thereportalsoshowsthenumberofdocuments
issuedandcancelledbydocumenttype.
Explanation:DailyReport
AGYNO- 23205980      DAILYREPORT09MAY        CURRENCYEUR
OFFICE- NCE1A098R           ❶
AGENT - 0102BE                                    09MAY2009
---------------------------------------------------------------
PAYMENTSX DOCUM          SALES❷ REFUNDS❸ BALANCE❹
---------------------------------------------------------------
FARE AMOUNTCA❺ 21433.00       2285.00- 19148.00 
TAX  AMOUNTCA          543.84        106.72- 437.12 
FEE  AMOUNTCA            0.00          0.00          0.00 
DOC  AMOUNTCA        21976.84       2391.72- 19585.12 
COMM AMOUNTCA          883.43- 109.25        774.18-
REMITAMOUNTCA        21093.41       2282.47- 18810.94 
---------------------------------------------------------------
FARE AMOUNTCC❻ 3279.00          0.00       3279.00 
TAX  AMOUNTCC           80.00          0.00         80.00 
FEE  AMOUNTCC           20.00          0.00         20.00 
DOC  AMOUNTCC         3379.00          0.00       3379.00 
COMM AMOUNTCC          143.74- 0.00        143.74-
REMITAMOUNTCC          163.74- 0.00        163.74-
---------------------------------------------------------------
FARE AMOUNTTOT❼ 24712.00       2285.00- 22427.00 
TAX  AMOUNTTOT         623.84        106.72- 517.12 
FEE  AMOUNTTOT          20.00          0.00         20.00 
DOC  AMOUNTTOT       25355.84       2391.72- 22964.12 
COMM AMOUNTTOT        1027.17- 109.25        917.92-
REMITAMOUNTTOT       20969.67       2282.47- 18687.20 
---------------------------------------------------------------
---------------------------------------------------------------
FORMOFPAYMENTS❽ SALES       REFUNDS       BALANCE 
CA/CASH                16824.12       2391.72- 14432.40 
CA/CHECK                5152.72          0.00       5152.72 
CC/CCDC                 3379.00          0.00       3379.00 
---------------------------------------------------------------
---------------------------------------------------------------
DOCUMENTVOLUME❾ISSUED CANCELLED      SOLD  AMTDOCSOLD 
AUTOMCO               2         0         2        135.00 
RFND                   3         1         2       2391.72 
ELECTRONIC            11         0        11      25220.84 
MANUALTKT             1         1         0          0.00 
---------------------------------------------------------------
>                                                              
❶ Reportheader
❷ Salesvalues
❸ Refundsvalues
AmadeusSellingPlatformConnect UserGuide
368 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
❹ Balance(salesminusrefunds)
❺ Breakdownbycash(cashandcheques)
❻ Breakdownbycredit(allcreditcards)
❼ Breakdowntotals(combinedcashandcredit)
❽ Breakdownbyindividualform-of-paymenttypes
❾ Numberofdocumentsissuedandcancelled,bydocumenttype
Fordetailedinformationabouteachfieldinthereport,enterHETJDintheAmadeus
InformationPages.
SummarySalesPeriodReport
WhatIstheSummarySalesPeriodReport?
TheSummarySalesPeriodReportprovidesasummaryofallsalesthatwere
collectedandrefundedduringasalesperiod.
Thesales,refundsandresultingbalancearereportedbycash,creditandcombined
cash/credittotals,andalsobyindividualform-of-paymenttype.Adjustmenttotalsare
alsodisplayedinsomemarkets.Thereportalsoshowsthenumberofdocuments
issuedandcancelledbydocumenttype.
Explanation:SummarySalesPeriodReport
AGYNO- 23205980    SUMMARYREPORT***          CURRENCYEUR 
OFFICE- NCE1A098R      SALEPERIOD ❶
AGENT - 0102BE           CURRENT                 09MAY2009 
---------------------------------------------------------------
PAYMENTSX DOCUM          SALES❷ REFUNDS❸ BALANCE❹
---------------------------------------------------------------
FARE AMOUNTCA❺ 21433.00       2285.00- 19148.00 
TAX  AMOUNTCA          543.84        106.72- 437.12 
FEE  AMOUNTCA            0.00          0.00          0.00 
DOC  AMOUNTCA        21976.84       2391.72- 19585.12 
COMM AMOUNTCA          883.43- 109.25        774.18-
REMITAMOUNTCA        21093.41       2282.47- 18810.94 
---------------------------------------------------------------
FARE AMOUNTCC❻ 3279.00          0.00       3279.00 
TAX  AMOUNTCC           80.00          0.00         80.00 
FEE  AMOUNTCC           20.00          0.00         20.00 
DOC  AMOUNTCC         3379.00          0.00       3379.00 
COMM AMOUNTCC          143.74- 0.00        143.74-
REMITAMOUNTCC          163.74- 0.00        163.74-
---------------------------------------------------------------
FARE AMOUNTTOT❼ 24712.00       2285.00- 22427.00 
TAX  AMOUNTTOT         623.84        106.72- 517.12 
